	0 : 128 ;
	1 : 128 ;
	2 : 128 ;
	3 : 127 ;
	4 : 126 ;
	5 : 126 ;
	6 : 128 ;
	7 : 129 ;
	8 : 129 ;
	9 : 131 ;
	10 : 137 ;
	11 : 147 ;
	12 : 125 ;
	13 : 82 ;
	14 : 110 ;
	15 : 129 ;
	16 : 86 ;
	17 : 153 ;
	18 : 136 ;
	19 : 107 ;
	20 : 192 ;
	21 : 92 ;
	22 : 171 ;
	23 : 152 ;
	24 : 83 ;
	25 : 204 ;
	26 : 58 ;
	27 : 174 ;
	28 : 131 ;
	29 : 73 ;
	30 : 202 ;
	31 : 50 ;
	32 : 176 ;
	33 : 134 ;
	34 : 71 ;
	35 : 208 ;
	36 : 51 ;
	37 : 172 ;
	38 : 152 ;
	39 : 60 ;
	40 : 217 ;
	41 : 50 ;
	42 : 155 ;
	43 : 167 ;
	44 : 49 ;
	45 : 217 ;
	46 : 71 ;
	47 : 113 ;
	48 : 196 ;
	49 : 32 ;
	50 : 203 ;
	51 : 118 ;
	52 : 71 ;
	53 : 222 ;
	54 : 48 ;
	55 : 142 ;
	56 : 184 ;
	57 : 28 ;
	58 : 205 ;
	59 : 116 ;
	60 : 59 ;
	61 : 227 ;
	62 : 64 ;
	63 : 114 ;
	64 : 219 ;
	65 : 35 ;
	66 : 164 ;
	67 : 186 ;
	68 : 25 ;
	69 : 192 ;
	70 : 148 ;
	71 : 27 ;
	72 : 209 ;
	73 : 120 ;
	74 : 35 ;
	75 : 217 ;
	76 : 108 ;
	77 : 40 ;
	78 : 221 ;
	79 : 108 ;
	80 : 40 ;
	81 : 221 ;
	82 : 124 ;
	83 : 36 ;
	84 : 217 ;
	85 : 158 ;
	86 : 33 ;
	87 : 201 ;
	88 : 196 ;
	89 : 30 ;
	90 : 153 ;
	91 : 217 ;
	92 : 37 ;
	93 : 74 ;
	94 : 226 ;
	95 : 93 ;
	96 : 37 ;
	97 : 213 ;
	98 : 193 ;
	99 : 27 ;
	100 : 116 ;
	101 : 228 ;
	102 : 85 ;
	103 : 39 ;
	104 : 207 ;
	105 : 204 ;
	106 : 32 ;
	107 : 72 ;
	108 : 231 ;
	109 : 165 ;
	110 : 23 ;
	111 : 108 ;
	112 : 233 ;
	113 : 135 ;
	114 : 24 ;
	115 : 126 ;
	116 : 233 ;
	117 : 133 ;
	118 : 23 ;
	119 : 113 ;
	120 : 234 ;
	121 : 160 ;
	122 : 24 ;
	123 : 78 ;
	124 : 228 ;
	125 : 198 ;
	126 : 40 ;
	127 : 42 ;
	128 : 191 ;
	129 : 227 ;
	130 : 119 ;
	131 : 26 ;
	132 : 80 ;
	133 : 224 ;
	134 : 214 ;
	135 : 64 ;
	136 : 27 ;
	137 : 113 ;
	138 : 226 ;
	139 : 209 ;
	140 : 61 ;
	141 : 25 ;
	142 : 106 ;
	143 : 220 ;
	144 : 223 ;
	145 : 93 ;
	146 : 26 ;
	147 : 63 ;
	148 : 192 ;
	149 : 236 ;
	150 : 170 ;
	151 : 52 ;
	152 : 26 ;
	153 : 95 ;
	154 : 212 ;
	155 : 226 ;
	156 : 163 ;
	157 : 46 ;
	158 : 32 ;
	159 : 85 ;
	160 : 202 ;
	161 : 228 ;
	162 : 188 ;
	163 : 77 ;
	164 : 30 ;
	165 : 51 ;
	166 : 139 ;
	167 : 217 ;
	168 : 220 ;
	169 : 172 ;
	170 : 66 ;
	171 : 35 ;
	172 : 48 ;
	173 : 130 ;
	174 : 203 ;
	175 : 226 ;
	176 : 193 ;
	177 : 115 ;
	178 : 46 ;
	179 : 35 ;
	180 : 66 ;
	181 : 138 ;
	182 : 212 ;
	183 : 217 ;
	184 : 202 ;
	185 : 132 ;
	186 : 59 ;
	187 : 37 ;
	188 : 49 ;
	189 : 83 ;
	190 : 176 ;
	191 : 211 ;
	192 : 217 ;
	193 : 200 ;
	194 : 149 ;
	195 : 67 ;
	196 : 45 ;
	197 : 42 ;
	198 : 60 ;
	199 : 109 ;
	200 : 185 ;
	201 : 210 ;
	202 : 215 ;
	203 : 202 ;
	204 : 168 ;
	205 : 94 ;
	206 : 55 ;
	207 : 42 ;
	208 : 47 ;
	209 : 64 ;
	210 : 109 ;
	211 : 172 ;
	212 : 204 ;
	213 : 214 ;
	214 : 209 ;
	215 : 191 ;
	216 : 155 ;
	217 : 96 ;
	218 : 61 ;
	219 : 44 ;
	220 : 44 ;
	221 : 55 ;
	222 : 80 ;
	223 : 123 ;
	224 : 171 ;
	225 : 196 ;
	226 : 209 ;
	227 : 211 ;
	228 : 202 ;
	229 : 181 ;
	230 : 145 ;
	231 : 98 ;
	232 : 71 ;
	233 : 56 ;
	234 : 50 ;
	235 : 51 ;
	236 : 61 ;
	237 : 78 ;
	238 : 112 ;
	239 : 153 ;
	240 : 180 ;
	241 : 193 ;
	242 : 199 ;
	243 : 198 ;
	244 : 194 ;
	245 : 185 ;
	246 : 170 ;
	247 : 145 ;
	248 : 113 ;
	249 : 88 ;
	250 : 74 ;
	251 : 67 ;
	252 : 65 ;
	253 : 67 ;
	254 : 73 ;
	255 : 81 ;
	256 : 93 ;
	257 : 109 ;
	258 : 126 ;
	259 : 142 ;
	260 : 156 ;
	261 : 165 ;
	262 : 171 ;
	263 : 174 ;
	264 : 175 ;
	265 : 173 ;
	266 : 170 ;
	267 : 164 ;
	268 : 158 ;
	269 : 149 ;
	270 : 141 ;
	271 : 133 ;
	272 : 126 ;
	273 : 121 ;
	274 : 116 ;
	275 : 112 ;
	276 : 109 ;
	277 : 105 ;
	278 : 103 ;
	279 : 100 ;
	280 : 98 ;
	281 : 97 ;
	282 : 97 ;
	283 : 98 ;
	284 : 99 ;
	285 : 102 ;
	286 : 105 ;
	287 : 109 ;
	288 : 113 ;
	289 : 117 ;
	290 : 121 ;
	291 : 124 ;
	292 : 128 ;
	293 : 131 ;
	294 : 133 ;
	295 : 135 ;
	296 : 138 ;
	297 : 140 ;
	298 : 141 ;
	299 : 143 ;
	300 : 145 ;
	301 : 147 ;
	302 : 148 ;
	303 : 149 ;
	304 : 150 ;
	305 : 151 ;
	306 : 151 ;
	307 : 150 ;
	308 : 150 ;
	309 : 149 ;
	310 : 147 ;
	311 : 146 ;
	312 : 144 ;
	313 : 142 ;
	314 : 140 ;
	315 : 138 ;
	316 : 136 ;
	317 : 134 ;
	318 : 132 ;
	319 : 130 ;
	320 : 129 ;
	321 : 127 ;
	322 : 126 ;
	323 : 124 ;
	324 : 123 ;
	325 : 122 ;
	326 : 121 ;
	327 : 120 ;
	328 : 119 ;
	329 : 118 ;
	330 : 117 ;
	331 : 116 ;
	332 : 115 ;
	333 : 115 ;
	334 : 114 ;
	335 : 114 ;
	336 : 113 ;
	337 : 113 ;
	338 : 113 ;
	339 : 113 ;
	340 : 113 ;
	341 : 113 ;
	342 : 113 ;
	343 : 113 ;
	344 : 113 ;
	345 : 113 ;
	346 : 114 ;
	347 : 114 ;
	348 : 115 ;
	349 : 115 ;
	350 : 116 ;
	351 : 116 ;
	352 : 117 ;
	353 : 118 ;
	354 : 119 ;
	355 : 120 ;
	356 : 120 ;
	357 : 121 ;
	358 : 122 ;
	359 : 123 ;
	360 : 124 ;
	361 : 125 ;
	362 : 126 ;
	363 : 127 ;
	364 : 128 ;
	365 : 129 ;
	366 : 130 ;
	367 : 131 ;
	368 : 132 ;
	369 : 133 ;
	370 : 134 ;
	371 : 135 ;
	372 : 135 ;
	373 : 136 ;
	374 : 137 ;
	375 : 137 ;
	376 : 138 ;
	377 : 139 ;
	378 : 139 ;
	379 : 140 ;
	380 : 140 ;
	381 : 140 ;
	382 : 141 ;
	383 : 141 ;
	384 : 141 ;
	385 : 141 ;
	386 : 142 ;
	387 : 142 ;
	388 : 142 ;
	389 : 142 ;
	390 : 142 ;
	391 : 142 ;
